# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.30 
# Started at Sun Jan  4 03:38:23 JST 2026
#
2026-01-04 03:38:24,197 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.30.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  5.26it/s]
1it [00:00,  5.61it/s][A2it [00:00,  4.44it/s]
2it [00:00,  4.54it/s][A3it [00:00,  5.58it/s]
3it [00:00,  5.67it/s][A4it [00:00,  5.97it/s]
4it [00:00,  6.03it/s][A5it [00:00,  5.33it/s]
5it [00:00,  5.36it/s][A6it [00:01,  6.26it/s]
6it [00:01,  6.28it/s][A7it [00:01,  5.53it/s]
7it [00:01,  5.54it/s][A8it [00:01,  6.21it/s]
8it [00:01,  6.23it/s][A10it [00:01,  7.05it/s]
10it [00:01,  7.06it/s][A11it [00:01,  7.25it/s]
11it [00:01,  7.26it/s][A12it [00:01,  7.20it/s]
12it [00:01,  7.20it/s][A13it [00:02,  7.61it/s]
13it [00:01,  7.61it/s][A14it [00:02,  7.37it/s]
14it [00:02,  7.15it/s][A15it [00:02,  5.51it/s]
15it [00:02,  5.55it/s][A16it [00:02,  6.28it/s]
16it [00:02,  6.32it/s][A17it [00:02,  6.94it/s]
17it [00:02,  6.97it/s][A18it [00:02,  7.61it/s]
18it [00:02,  7.64it/s][A19it [00:02,  8.17it/s]
19it [00:02,  8.19it/s][A20it [00:03,  7.47it/s]
20it [00:03,  7.48it/s][A21it [00:03,  7.16it/s]
21it [00:03,  7.17it/s][A23it [00:03,  7.63it/s]
23it [00:03,  7.63it/s][A24it [00:03,  7.17it/s]
24it [00:03,  7.17it/s][A25it [00:03,  7.58it/s]
25it [00:03,  7.58it/s][A26it [00:03,  6.72it/s]
26it [00:03,  6.72it/s][A28it [00:04,  7.98it/s]
28it [00:04,  7.98it/s][A30it [00:04,  9.23it/s]
30it [00:04,  9.23it/s][A32it [00:04, 10.33it/s]
32it [00:04, 10.33it/s][A34it [00:04, 10.74it/s]
34it [00:04, 10.74it/s][A36it [00:04, 10.82it/s]
36it [00:04, 10.82it/s][A38it [00:04, 10.89it/s]
38it [00:04, 10.89it/s][A40it [00:05, 11.09it/s]
40it [00:05, 11.09it/s][A42it [00:05,  8.93it/s]
42it [00:05,  8.94it/s][A43it [00:05,  7.84it/s]
43it [00:05,  7.84it/s][A44it [00:05,  7.11it/s]
44it [00:05,  7.11it/s][A46it [00:05,  8.28it/s]
46it [00:05,  8.28it/s][A47it [00:06,  7.58it/s]
47it [00:06,  7.58it/s][A49it [00:06,  8.48it/s]
49it [00:06,  8.48it/s][A51it [00:06, 10.23it/s]
51it [00:06, 10.23it/s][A53it [00:06, 11.85it/s]
53it [00:06, 11.85it/s][A55it [00:06, 13.11it/s]
55it [00:06, 13.11it/s][A57it [00:06, 14.06it/s]
57it [00:06, 14.06it/s][A59it [00:07, 13.02it/s]
59it [00:06, 13.02it/s][A61it [00:07, 12.91it/s]
61it [00:07, 12.91it/s][A63it [00:07, 13.86it/s]
63it [00:07, 13.86it/s][A65it [00:07, 14.56it/s]
65it [00:07, 14.56it/s][A67it [00:07, 15.24it/s]
67it [00:07, 15.24it/s][A69it [00:07, 14.94it/s]
69it [00:07, 14.94it/s][A71it [00:07, 15.07it/s]
71it [00:07, 15.07it/s][A73it [00:07, 15.17it/s]
73it [00:07, 15.17it/s][A75it [00:08, 12.31it/s]
75it [00:08, 12.31it/s][A77it [00:08, 13.37it/s]
77it [00:08, 13.35it/s][A79it [00:08, 14.36it/s]
79it [00:08, 14.37it/s][A82it [00:08, 16.12it/s]
82it [00:08, 16.13it/s][A84it [00:08, 16.71it/s]
84it [00:08, 16.72it/s][A86it [00:08, 17.21it/s]
86it [00:08, 17.21it/s][A88it [00:08, 17.18it/s]
88it [00:08, 17.18it/s][A91it [00:09, 17.61it/s]
91it [00:09, 17.61it/s][A93it [00:09, 10.20it/s]
93it [00:09, 10.19it/s]
# Accounting: time=10 threads=1
# Ended (code 0) at Sun Jan  4 03:38:33 JST 2026, elapsed time 10 seconds
