# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,138 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.58it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.62it/s]
2it [00:01,  1.63it/s][A3it [00:02,  1.36it/s]
3it [00:02,  1.35it/s][A4it [00:03,  1.25it/s]
4it [00:03,  1.25it/s][A5it [00:03,  1.36it/s]
5it [00:03,  1.36it/s][A6it [00:04,  1.28it/s]
6it [00:04,  1.29it/s][A7it [00:05,  1.22it/s]
7it [00:05,  1.22it/s][A8it [00:06,  1.06it/s]
8it [00:06,  1.06it/s][A9it [00:08,  1.16s/it]
9it [00:08,  1.18s/it][A10it [00:09,  1.29s/it]
10it [00:09,  1.29s/it][A11it [00:11,  1.29s/it]
11it [00:11,  1.29s/it][A12it [00:12,  1.39s/it]
12it [00:12,  1.39s/it][A13it [00:14,  1.38s/it]
13it [00:14,  1.38s/it][A14it [00:14,  1.01s/it]
14it [00:14,  1.01s/it][A15it [00:14,  1.31it/s]
15it [00:14,  1.32it/s][A16it [00:14,  1.68it/s]
16it [00:14,  1.68it/s][A17it [00:14,  2.11it/s]
17it [00:14,  2.11it/s][A18it [00:15,  2.63it/s]
18it [00:15,  2.63it/s][A19it [00:15,  3.32it/s]
19it [00:15,  3.32it/s][A20it [00:15,  4.06it/s]
20it [00:15,  4.06it/s][A21it [00:15,  4.84it/s]
21it [00:15,  4.85it/s][A22it [00:15,  5.52it/s]
22it [00:15,  5.52it/s][A23it [00:15,  6.18it/s]
23it [00:15,  6.18it/s][A24it [00:15,  6.70it/s]
24it [00:15,  6.70it/s][A25it [00:15,  7.30it/s]
25it [00:15,  7.30it/s][A26it [00:16,  6.40it/s]
26it [00:16,  6.40it/s][A27it [00:16,  5.70it/s]
27it [00:16,  5.70it/s][A28it [00:16,  5.64it/s]
28it [00:16,  5.64it/s][A29it [00:16,  5.84it/s]
29it [00:16,  5.84it/s][A30it [00:16,  6.18it/s]
30it [00:16,  6.18it/s][A31it [00:16,  5.89it/s]
31it [00:16,  5.89it/s][A32it [00:17,  6.40it/s]
32it [00:17,  6.40it/s][A33it [00:17,  6.80it/s]
33it [00:17,  6.80it/s][A34it [00:17,  7.15it/s]
34it [00:17,  7.15it/s][A35it [00:17,  7.51it/s]
35it [00:17,  7.51it/s][A36it [00:17,  7.92it/s]
36it [00:17,  7.92it/s][A38it [00:17,  7.24it/s]
38it [00:17,  7.24it/s][A39it [00:17,  7.36it/s]
39it [00:17,  7.36it/s][A40it [00:18,  7.55it/s]
40it [00:18,  7.55it/s][A41it [00:18,  6.51it/s]
41it [00:18,  6.51it/s][A42it [00:18,  7.09it/s]
42it [00:18,  7.09it/s][A43it [00:18,  6.16it/s]
43it [00:18,  6.16it/s][A44it [00:18,  6.32it/s]
44it [00:18,  6.32it/s][A45it [00:18,  6.70it/s]
45it [00:18,  6.70it/s][A46it [00:19,  6.72it/s]
46it [00:19,  6.72it/s][A47it [00:19,  6.85it/s]
47it [00:19,  6.85it/s][A48it [00:19,  6.93it/s]
48it [00:19,  6.93it/s][A49it [00:19,  7.42it/s]
49it [00:19,  7.42it/s][A50it [00:19,  6.42it/s]
50it [00:19,  6.42it/s][A52it [00:19,  7.58it/s]
52it [00:19,  7.58it/s][A53it [00:20,  6.07it/s]
53it [00:20,  6.07it/s][A54it [00:20,  6.73it/s]
54it [00:20,  6.73it/s][A55it [00:20,  7.29it/s]
55it [00:20,  7.24it/s][A56it [00:20,  7.77it/s]
56it [00:20,  7.78it/s][A57it [00:20,  8.11it/s]
57it [00:20,  8.13it/s][A58it [00:20,  8.37it/s]
58it [00:20,  8.38it/s][A59it [00:20,  8.33it/s]
59it [00:20,  8.34it/s][A60it [00:20,  6.77it/s]
60it [00:20,  6.78it/s][A61it [00:21,  7.49it/s]
61it [00:21,  7.49it/s][A62it [00:21,  7.91it/s]
62it [00:21,  7.92it/s][A63it [00:21,  6.92it/s]
63it [00:21,  6.92it/s][A64it [00:21,  7.43it/s]
64it [00:21,  7.43it/s][A66it [00:21,  8.18it/s]
66it [00:21,  8.18it/s][A67it [00:21,  7.49it/s]
67it [00:21,  7.49it/s][A68it [00:22,  6.58it/s]
68it [00:22,  6.58it/s][A69it [00:22,  6.57it/s]
69it [00:22,  6.57it/s][A70it [00:22,  6.17it/s]
70it [00:22,  6.17it/s][A71it [00:22,  6.48it/s]
71it [00:22,  6.48it/s][A72it [00:22,  7.06it/s]
72it [00:22,  7.06it/s][A73it [00:22,  6.36it/s]
73it [00:22,  6.36it/s][A74it [00:22,  6.60it/s]
74it [00:22,  6.60it/s][A75it [00:23,  7.18it/s]
75it [00:23,  7.18it/s][A76it [00:23,  7.36it/s]
76it [00:23,  7.36it/s][A77it [00:23,  7.50it/s]
77it [00:23,  7.50it/s][A79it [00:23,  7.73it/s]
79it [00:23,  7.73it/s][A80it [00:23,  6.72it/s]
80it [00:23,  6.72it/s][A81it [00:23,  6.71it/s]
81it [00:23,  6.71it/s][A82it [00:24,  7.16it/s]
82it [00:24,  7.16it/s][A83it [00:24,  6.72it/s]
83it [00:24,  6.72it/s][A84it [00:24,  7.08it/s]
84it [00:24,  7.08it/s][A85it [00:24,  6.79it/s]
85it [00:24,  6.79it/s][A86it [00:24,  7.07it/s]
86it [00:24,  7.07it/s][A87it [00:24,  6.65it/s]
87it [00:24,  6.65it/s][A88it [00:24,  6.73it/s]
88it [00:24,  6.73it/s][A89it [00:25,  6.61it/s]
89it [00:25,  6.61it/s][A90it [00:25,  6.65it/s]
90it [00:25,  6.65it/s][A91it [00:25,  7.20it/s]
91it [00:25,  7.20it/s][A92it [00:25,  7.17it/s]
92it [00:25,  7.17it/s][A93it [00:25,  5.79it/s]
93it [00:25,  5.79it/s][A94it [00:25,  5.87it/s]
94it [00:25,  5.87it/s][A95it [00:26,  6.08it/s]
95it [00:26,  6.08it/s][A96it [00:26,  6.73it/s]
96it [00:26,  6.73it/s][A97it [00:26,  6.15it/s]
97it [00:26,  6.15it/s][A98it [00:26,  5.63it/s]
98it [00:26,  5.63it/s][A100it [00:26,  6.18it/s]
