# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.19 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  9.87it/s]2it [00:00,  6.50it/s]
2it [00:00,  6.92it/s][A3it [00:00,  7.34it/s]
3it [00:00,  7.55it/s][A4it [00:00,  7.50it/s]
4it [00:00,  7.63it/s][A5it [00:00,  7.39it/s]
5it [00:00,  7.48it/s][A6it [00:00,  7.53it/s]
6it [00:00,  7.58it/s][A8it [00:01,  7.78it/s]
8it [00:01,  7.80it/s][A10it [00:01,  8.71it/s]
10it [00:01,  8.72it/s][A11it [00:01,  8.74it/s]
11it [00:01,  8.75it/s][A12it [00:01,  7.86it/s]
12it [00:01,  7.86it/s][A13it [00:01,  8.07it/s]
13it [00:01,  8.07it/s][A14it [00:01,  7.77it/s]
14it [00:01,  7.77it/s][A15it [00:01,  7.98it/s]
15it [00:01,  7.99it/s][A17it [00:02,  9.73it/s]
17it [00:02,  9.73it/s][A19it [00:02,  9.50it/s]
19it [00:02,  9.50it/s][A21it [00:02, 10.20it/s]
21it [00:02, 10.20it/s][A23it [00:02, 10.02it/s]
23it [00:02, 10.02it/s][A25it [00:02,  9.41it/s]
25it [00:02,  9.41it/s][A27it [00:03, 10.21it/s]
27it [00:03, 10.21it/s][A29it [00:03,  9.00it/s]
29it [00:03,  9.00it/s][A30it [00:03,  8.67it/s]
30it [00:03,  8.67it/s][A32it [00:03,  8.85it/s]
32it [00:03,  8.85it/s][A33it [00:03,  8.23it/s]
33it [00:03,  8.23it/s][A34it [00:03,  8.24it/s]
34it [00:03,  8.24it/s][A35it [00:04,  7.61it/s]
35it [00:04,  7.61it/s][A37it [00:04,  8.86it/s]
37it [00:04,  8.86it/s][A38it [00:04,  8.34it/s]
38it [00:04,  8.34it/s][A39it [00:04,  8.10it/s]
39it [00:04,  8.10it/s][A40it [00:04,  7.60it/s]
40it [00:04,  7.60it/s][A41it [00:04,  6.94it/s]
41it [00:04,  6.94it/s][A42it [00:05,  7.22it/s]
42it [00:05,  7.22it/s][A44it [00:05,  9.91it/s]
44it [00:05,  9.91it/s][A46it [00:05, 10.76it/s]
46it [00:05, 10.76it/s][A48it [00:05,  9.92it/s]
48it [00:05,  9.92it/s][A50it [00:05,  8.83it/s]
50it [00:05,  8.83it/s][A52it [00:05,  9.76it/s]
52it [00:05,  9.76it/s][A54it [00:06,  9.69it/s]
54it [00:06,  9.69it/s][A56it [00:06,  9.81it/s]
56it [00:06,  9.81it/s][A58it [00:06,  9.48it/s]
