# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,451 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.29.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.29
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.60it/s]
1it [00:00,  1.61it/s][A2it [00:01,  1.60it/s]
2it [00:01,  1.60it/s][A3it [00:02,  1.31it/s]
3it [00:02,  1.31it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.31it/s]
5it [00:03,  1.31it/s][A6it [00:04,  1.42it/s]
6it [00:04,  1.42it/s][A7it [00:06,  1.30s/it]
7it [00:06,  1.31s/it][A8it [00:08,  1.28s/it]
8it [00:08,  1.28s/it][A9it [00:09,  1.23s/it]
9it [00:09,  1.23s/it][A10it [00:10,  1.13s/it]
10it [00:10,  1.13s/it][A11it [00:10,  1.04s/it]
11it [00:10,  1.04s/it][A12it [00:11,  1.06s/it]
12it [00:11,  1.06s/it][A13it [00:13,  1.10s/it]
13it [00:13,  1.10s/it][A14it [00:13,  1.23it/s]
14it [00:13,  1.23it/s][A15it [00:13,  1.67it/s]
15it [00:13,  1.67it/s][A16it [00:13,  2.22it/s]
16it [00:13,  2.22it/s][A17it [00:13,  2.89it/s]
17it [00:13,  2.89it/s][A18it [00:13,  3.62it/s]
18it [00:13,  3.62it/s][A19it [00:13,  4.43it/s]
19it [00:13,  4.43it/s][A21it [00:14,  5.67it/s]
21it [00:14,  5.67it/s][A22it [00:14,  5.35it/s]
22it [00:14,  5.35it/s][A23it [00:14,  5.60it/s]
23it [00:14,  5.60it/s][A25it [00:14,  6.12it/s]
25it [00:14,  6.12it/s][A26it [00:14,  6.48it/s]
26it [00:14,  6.48it/s][A27it [00:15,  6.63it/s]
27it [00:15,  6.64it/s][A28it [00:15,  6.93it/s]
28it [00:15,  6.93it/s][A29it [00:15,  7.22it/s]
29it [00:15,  7.22it/s][A30it [00:15,  7.14it/s]
30it [00:15,  7.14it/s][A31it [00:15,  7.73it/s]
31it [00:15,  7.73it/s][A32it [00:15,  7.99it/s]
32it [00:15,  7.99it/s][A34it [00:15,  8.61it/s]
34it [00:15,  8.61it/s][A35it [00:15,  8.84it/s]
35it [00:15,  8.84it/s][A36it [00:16,  7.82it/s]
36it [00:16,  7.82it/s][A37it [00:16,  7.26it/s]
37it [00:16,  7.26it/s][A39it [00:16,  8.47it/s]
39it [00:16,  8.47it/s][A40it [00:16,  8.71it/s]
40it [00:16,  8.71it/s][A41it [00:16,  7.82it/s]
41it [00:16,  7.82it/s][A42it [00:16,  7.65it/s]
42it [00:16,  7.65it/s][A43it [00:16,  7.71it/s]
43it [00:16,  7.71it/s][A44it [00:17,  7.93it/s]
44it [00:17,  7.93it/s][A45it [00:17,  7.80it/s]
45it [00:17,  7.80it/s][A46it [00:17,  7.79it/s]
46it [00:17,  7.79it/s][A47it [00:17,  7.99it/s]
47it [00:17,  7.99it/s][A48it [00:17,  8.27it/s]
48it [00:17,  8.27it/s][A49it [00:17,  6.75it/s]
49it [00:17,  6.75it/s][A51it [00:18,  8.00it/s]
51it [00:18,  8.00it/s][A52it [00:18,  8.14it/s]
52it [00:18,  8.14it/s][A53it [00:18,  6.97it/s]
53it [00:18,  6.97it/s][A54it [00:18,  6.62it/s]
54it [00:18,  6.62it/s][A55it [00:18,  6.69it/s]
55it [00:18,  6.69it/s][A56it [00:18,  6.95it/s]
56it [00:18,  6.95it/s][A57it [00:18,  7.46it/s]
57it [00:18,  7.34it/s][A58it [00:19,  6.70it/s]
58it [00:19,  6.73it/s][A59it [00:19,  6.32it/s]
59it [00:19,  6.34it/s][A60it [00:19,  6.71it/s]
60it [00:19,  6.72it/s][A61it [00:19,  6.21it/s]
61it [00:19,  6.22it/s][A62it [00:19,  5.35it/s]
62it [00:19,  5.35it/s][A63it [00:19,  5.61it/s]
63it [00:19,  5.61it/s][A64it [00:20,  5.97it/s]
64it [00:20,  5.97it/s][A65it [00:20,  5.86it/s]
65it [00:20,  5.86it/s][A66it [00:20,  5.98it/s]
66it [00:20,  5.98it/s][A68it [00:20,  7.05it/s]
68it [00:20,  7.05it/s][A69it [00:20,  6.74it/s]
69it [00:20,  6.75it/s][A71it [00:21,  7.03it/s]
71it [00:21,  7.03it/s][A72it [00:21,  7.18it/s]
72it [00:21,  7.18it/s][A73it [00:21,  7.38it/s]
73it [00:21,  7.38it/s][A74it [00:21,  6.41it/s]
74it [00:21,  6.41it/s][A75it [00:21,  6.15it/s]
75it [00:21,  6.15it/s][A76it [00:21,  6.52it/s]
76it [00:21,  6.52it/s][A77it [00:22,  7.05it/s]
77it [00:21,  7.05it/s][A78it [00:22,  6.46it/s]
78it [00:22,  6.46it/s][A79it [00:22,  6.93it/s]
79it [00:22,  6.93it/s][A80it [00:22,  6.23it/s]
80it [00:22,  6.23it/s][A81it [00:22,  6.89it/s]
81it [00:22,  6.89it/s][A82it [00:22,  7.35it/s]
82it [00:22,  7.35it/s][A83it [00:22,  7.26it/s]
83it [00:22,  7.26it/s][A84it [00:23,  7.18it/s]
84it [00:23,  7.18it/s][A85it [00:23,  6.88it/s]
85it [00:23,  6.88it/s][A87it [00:23,  8.12it/s]
87it [00:23,  8.12it/s][A88it [00:23,  7.61it/s]
88it [00:23,  7.61it/s][A89it [00:23,  7.74it/s]
89it [00:23,  7.74it/s][A90it [00:23,  7.15it/s]
90it [00:23,  7.15it/s][A91it [00:23,  7.15it/s]
91it [00:23,  7.15it/s][A92it [00:24,  6.20it/s]
92it [00:24,  6.20it/s][A93it [00:24,  6.93it/s]
93it [00:24,  6.93it/s][A94it [00:24,  7.44it/s]
94it [00:24,  7.44it/s][A95it [00:24,  6.69it/s]
95it [00:24,  6.69it/s][A96it [00:24,  6.81it/s]
96it [00:24,  6.81it/s][A97it [00:24,  7.44it/s]
97it [00:24,  7.44it/s][A98it [00:24,  7.06it/s]
98it [00:24,  7.06it/s][A99it [00:25,  6.82it/s]
99it [00:25,  6.82it/s][A101it [00:25,  7.04it/s]
101it [00:25,  7.04it/s][A102it [00:25,  6.93it/s]
102it [00:25,  6.93it/s][A103it [00:25,  6.86it/s]
103it [00:25,  6.86it/s][A104it [00:25,  7.18it/s]
104it [00:25,  7.18it/s][A105it [00:25,  7.51it/s]
105it [00:25,  7.51it/s][A106it [00:26,  7.53it/s]
106it [00:26,  7.53it/s][A108it [00:26,  8.71it/s]
108it [00:26,  8.71it/s][A110it [00:26,  9.14it/s]
110it [00:26,  9.14it/s][A111it [00:26,  9.16it/s]
111it [00:26,  9.16it/s][A113it [00:26,  9.69it/s]
113it [00:26,  9.69it/s][A114it [00:26,  9.41it/s]
114it [00:26,  9.41it/s][A115it [00:26,  9.09it/s]
115it [00:26,  9.09it/s][A117it [00:27,  8.32it/s]
117it [00:27,  8.32it/s][A118it [00:27,  7.95it/s]
118it [00:27,  7.95it/s][A119it [00:27,  7.05it/s]
119it [00:27,  7.05it/s][A121it [00:27,  6.86it/s]
121it [00:27,  6.86it/s][A122it [00:28,  7.18it/s]
122it [00:28,  7.18it/s][A124it [00:28,  7.98it/s]
124it [00:28,  7.98it/s][A125it [00:28,  8.04it/s]
125it [00:28,  8.04it/s][A126it [00:28,  8.06it/s]
126it [00:28,  8.06it/s][A127it [00:28,  7.10it/s]
127it [00:28,  7.10it/s][A129it [00:28,  8.45it/s]
129it [00:28,  8.45it/s][A130it [00:29,  7.46it/s]
130it [00:29,  7.46it/s][A131it [00:29,  6.53it/s]
131it [00:29,  6.53it/s][A132it [00:29,  6.79it/s]
132it [00:29,  6.79it/s][A133it [00:29,  7.23it/s]
133it [00:29,  7.23it/s][A134it [00:29,  6.42it/s]
134it [00:29,  6.41it/s][A135it [00:29,  6.36it/s]
135it [00:29,  6.36it/s][A137it [00:30,  7.73it/s]
137it [00:30,  7.73it/s][A138it [00:30,  6.67it/s]
138it [00:30,  6.67it/s][A140it [00:30,  7.14it/s]
140it [00:30,  7.14it/s][A141it [00:30,  7.36it/s]
141it [00:30,  7.36it/s][A142it [00:30,  7.79it/s]
142it [00:30,  7.79it/s][A144it [00:30,  8.47it/s]
144it [00:30,  8.47it/s][A145it [00:31,  6.71it/s]
145it [00:31,  6.71it/s][A146it [00:31,  7.27it/s]
146it [00:31,  7.27it/s][A147it [00:31,  6.74it/s]
147it [00:31,  6.74it/s][A148it [00:31,  7.06it/s]
148it [00:31,  7.06it/s][A149it [00:31,  7.63it/s]
149it [00:31,  7.63it/s][A150it [00:31,  6.35it/s]
150it [00:31,  6.35it/s][A152it [00:32,  7.96it/s]
152it [00:32,  7.96it/s][A153it [00:32,  8.26it/s]
153it [00:32,  8.26it/s][A154it [00:32,  8.41it/s]
154it [00:32,  8.41it/s][A155it [00:32,  8.50it/s]
155it [00:32,  8.50it/s][A156it [00:32,  8.32it/s]
156it [00:32,  8.32it/s][A157it [00:32,  7.47it/s]
157it [00:32,  7.47it/s][A158it [00:32,  7.91it/s]
158it [00:32,  7.91it/s][A159it [00:32,  7.84it/s]
159it [00:32,  7.84it/s][A160it [00:33,  6.75it/s]
160it [00:33,  6.75it/s][A161it [00:33,  5.90it/s]
161it [00:33,  5.90it/s][A162it [00:33,  6.43it/s]
162it [00:33,  6.43it/s][A163it [00:33,  7.01it/s]
163it [00:33,  7.01it/s][A164it [00:33,  6.98it/s]
164it [00:33,  6.98it/s][A165it [00:33,  7.53it/s]
165it [00:33,  7.53it/s][A166it [00:34,  7.47it/s]
166it [00:34,  7.47it/s][A167it [00:34,  6.79it/s]
167it [00:34,  6.79it/s][A168it [00:34,  7.35it/s]
168it [00:34,  7.35it/s][A170it [00:34,  7.98it/s]
170it [00:34,  7.98it/s][A171it [00:34,  6.48it/s]
171it [00:34,  6.48it/s][A172it [00:34,  6.53it/s]
172it [00:34,  6.53it/s][A174it [00:35,  7.12it/s]
174it [00:35,  7.12it/s][A175it [00:35,  7.48it/s]
175it [00:35,  7.48it/s][A176it [00:35,  7.74it/s]
176it [00:35,  7.74it/s][A178it [00:35,  8.55it/s]
178it [00:35,  8.55it/s][A180it [00:35,  9.12it/s]
180it [00:35,  9.12it/s][A182it [00:36,  8.80it/s]
182it [00:36,  8.80it/s][A183it [00:36,  7.75it/s]
183it [00:36,  7.75it/s][A184it [00:36,  7.14it/s]
184it [00:36,  7.14it/s][A185it [00:36,  6.46it/s]
185it [00:36,  6.46it/s][A186it [00:36,  7.07it/s]
186it [00:36,  7.07it/s][A188it [00:36,  7.99it/s]
188it [00:36,  7.99it/s][A189it [00:37,  8.30it/s]
189it [00:37,  8.30it/s][A190it [00:37,  8.42it/s]
190it [00:37,  8.41it/s][A191it [00:37,  8.25it/s]
191it [00:37,  8.25it/s][A192it [00:37,  8.41it/s]
192it [00:37,  8.41it/s][A194it [00:37,  9.29it/s]
194it [00:37,  9.29it/s][A196it [00:37,  9.32it/s]
196it [00:37,  9.32it/s][A197it [00:37,  7.50it/s]
197it [00:37,  7.50it/s][A198it [00:38,  7.96it/s]
198it [00:38,  7.96it/s][A200it [00:38,  9.01it/s]
200it [00:38,  9.01it/s][A201it [00:38,  8.93it/s]
201it [00:38,  8.93it/s][A202it [00:38,  8.87it/s]
202it [00:38,  8.87it/s][A203it [00:38,  8.94it/s]
203it [00:38,  8.94it/s][A204it [00:38,  7.36it/s]
204it [00:38,  7.36it/s][A205it [00:38,  6.80it/s]
205it [00:38,  6.80it/s][A206it [00:39,  5.93it/s]
206it [00:39,  5.93it/s][A207it [00:39,  6.65it/s]
207it [00:39,  6.65it/s][A208it [00:39,  6.56it/s]
208it [00:39,  6.56it/s][A209it [00:39,  6.59it/s]
209it [00:39,  6.59it/s][A210it [00:39,  7.13it/s]
210it [00:39,  7.13it/s][A212it [00:39,  8.42it/s]
212it [00:39,  8.42it/s][A213it [00:40,  7.08it/s]
213it [00:40,  7.08it/s][A214it [00:40,  6.33it/s]
214it [00:40,  6.33it/s][A215it [00:40,  6.77it/s]
215it [00:40,  6.77it/s][A217it [00:40,  6.47it/s]
217it [00:40,  6.47it/s][A218it [00:40,  6.37it/s]
218it [00:40,  6.37it/s][A219it [00:41,  6.65it/s]
219it [00:41,  6.65it/s][A220it [00:41,  6.92it/s]
220it [00:41,  6.92it/s][A221it [00:41,  7.19it/s]
221it [00:41,  7.19it/s][A222it [00:41,  7.10it/s]
222it [00:41,  7.10it/s][A223it [00:41,  7.18it/s]
223it [00:41,  7.18it/s][A224it [00:41,  7.22it/s]
224it [00:41,  7.22it/s][A225it [00:41,  6.48it/s]
225it [00:41,  6.48it/s][A226it [00:42,  6.58it/s]
226it [00:42,  6.58it/s][A227it [00:42,  6.59it/s]
227it [00:42,  6.59it/s][A228it [00:42,  6.69it/s]
228it [00:42,  6.69it/s][A229it [00:42,  7.10it/s]
229it [00:42,  7.10it/s][A230it [00:42,  7.57it/s]
230it [00:42,  7.57it/s][A231it [00:42,  7.75it/s]
231it [00:42,  7.75it/s][A232it [00:42,  7.79it/s]
232it [00:42,  7.79it/s][A233it [00:42,  7.82it/s]
233it [00:42,  7.82it/s][A234it [00:43,  7.78it/s]
234it [00:43,  7.78it/s][A235it [00:43,  8.04it/s]
235it [00:43,  8.04it/s][A236it [00:43,  8.02it/s]
236it [00:43,  8.02it/s][A237it [00:43,  8.35it/s]
237it [00:43,  8.35it/s][A238it [00:43,  8.34it/s]
238it [00:43,  8.34it/s][A239it [00:43,  8.31it/s]
239it [00:43,  8.31it/s][A240it [00:43,  8.30it/s]
240it [00:43,  8.30it/s][A241it [00:43,  8.34it/s]
241it [00:43,  8.34it/s][A242it [00:44,  8.15it/s]
242it [00:44,  8.15it/s][A243it [00:44,  6.29it/s]
243it [00:44,  6.29it/s][A244it [00:44,  6.56it/s]
244it [00:44,  6.56it/s][A245it [00:44,  7.03it/s]
245it [00:44,  7.03it/s][A246it [00:44,  7.71it/s]
246it [00:44,  7.71it/s][A247it [00:44,  6.40it/s]
247it [00:44,  6.40it/s][A248it [00:45,  7.07it/s]
248it [00:45,  7.07it/s][A249it [00:45,  6.72it/s]
249it [00:45,  6.72it/s][A250it [00:45,  5.26it/s]
250it [00:45,  5.26it/s][A251it [00:45,  5.76it/s]
251it [00:45,  5.76it/s][A252it [00:45,  6.27it/s]
252it [00:45,  6.27it/s][A253it [00:45,  5.75it/s]
253it [00:45,  5.75it/s][A254it [00:46,  6.18it/s]
254it [00:46,  6.18it/s][A255it [00:46,  5.77it/s]
255it [00:46,  5.77it/s][A256it [00:46,  5.73it/s]
256it [00:46,  5.73it/s][A257it [00:46,  6.48it/s]
257it [00:46,  6.48it/s][A258it [00:46,  7.24it/s]
258it [00:46,  7.24it/s][A259it [00:46,  7.63it/s]
259it [00:46,  7.63it/s][A260it [00:46,  6.59it/s]
260it [00:46,  6.59it/s][A261it [00:47,  7.05it/s]
261it [00:47,  7.05it/s][A262it [00:47,  6.52it/s]
262it [00:47,  6.52it/s][A263it [00:47,  5.94it/s]
