# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.20 
# Started at Sun Jan  4 03:37:21 JST 2026
#
2026-01-04 03:37:22,271 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/noise1/wav.20.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/noise1/format.20
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  3.47it/s]
1it [00:00,  4.11it/s][A2it [00:00,  5.37it/s]
2it [00:00,  5.96it/s][A4it [00:00,  7.26it/s]
4it [00:00,  7.64it/s][A5it [00:00,  7.01it/s]
5it [00:00,  7.25it/s][A6it [00:00,  6.67it/s]
6it [00:00,  6.82it/s][A7it [00:01,  6.86it/s]
7it [00:01,  6.97it/s][A8it [00:01,  6.77it/s]
8it [00:01,  6.85it/s][A9it [00:01,  7.02it/s]
9it [00:01,  7.08it/s][A10it [00:01,  7.55it/s]
10it [00:01,  7.59it/s][A11it [00:01,  6.56it/s]
11it [00:01,  6.59it/s][A12it [00:01,  6.69it/s]
12it [00:01,  6.71it/s][A13it [00:01,  7.09it/s]
13it [00:01,  7.10it/s][A14it [00:02,  7.47it/s]
14it [00:02,  7.48it/s][A15it [00:02,  7.70it/s]
15it [00:02,  7.70it/s][A16it [00:02,  6.89it/s]
16it [00:02,  6.82it/s][A18it [00:02,  7.98it/s]
18it [00:02,  8.00it/s][A19it [00:02,  8.35it/s]
19it [00:02,  8.37it/s][A20it [00:02,  8.40it/s]
20it [00:02,  8.41it/s][A21it [00:02,  8.10it/s]
21it [00:02,  8.11it/s][A22it [00:03,  7.89it/s]
22it [00:03,  7.90it/s][A23it [00:03,  8.36it/s]
23it [00:03,  8.37it/s][A25it [00:03,  7.44it/s]
25it [00:03,  7.44it/s][A27it [00:03,  8.37it/s]
27it [00:03,  8.37it/s][A28it [00:03,  8.67it/s]
28it [00:03,  8.67it/s][A29it [00:03,  8.57it/s]
29it [00:03,  8.57it/s][A31it [00:04,  9.49it/s]
31it [00:03,  9.49it/s][A32it [00:04,  8.76it/s]
32it [00:04,  8.76it/s][A33it [00:04,  8.97it/s]
33it [00:04,  8.97it/s][A34it [00:04,  8.08it/s]
34it [00:04,  8.08it/s][A35it [00:04,  8.00it/s]
35it [00:04,  8.00it/s][A36it [00:04,  8.01it/s]
36it [00:04,  8.01it/s][A37it [00:04,  7.97it/s]
37it [00:04,  7.97it/s][A39it [00:04, 10.31it/s]
39it [00:04, 10.31it/s][A41it [00:05,  9.43it/s]
41it [00:05,  9.43it/s][A43it [00:05,  8.66it/s]
43it [00:05,  8.66it/s][A45it [00:05,  8.12it/s]
45it [00:05,  8.12it/s][A47it [00:05,  8.98it/s]
47it [00:05,  8.98it/s][A48it [00:06,  7.87it/s]
48it [00:06,  7.87it/s][A49it [00:06,  7.77it/s]
49it [00:06,  7.77it/s][A50it [00:06,  6.94it/s]
50it [00:06,  6.94it/s][A51it [00:06,  7.50it/s]
51it [00:06,  7.50it/s][A52it [00:06,  7.74it/s]
52it [00:06,  7.74it/s][A53it [00:06,  7.91it/s]
53it [00:06,  7.91it/s][A54it [00:06,  7.77it/s]
54it [00:06,  7.77it/s][A55it [00:07,  7.59it/s]
55it [00:07,  7.59it/s][A56it [00:07,  7.47it/s]
56it [00:07,  7.47it/s][A57it [00:07,  7.52it/s]
57it [00:07,  7.52it/s][A58it [00:07,  7.89it/s]
58it [00:07,  7.89it/s][A59it [00:07,  6.23it/s]
59it [00:07,  6.23it/s][A60it [00:07,  6.86it/s]
60it [00:07,  6.86it/s][A62it [00:07,  7.89it/s]
62it [00:07,  7.89it/s][A63it [00:08,  7.72it/s]
63it [00:08,  7.72it/s][A64it [00:08,  6.96it/s]
64it [00:08,  6.96it/s][A65it [00:08,  6.34it/s]
65it [00:08,  6.27it/s][A66it [00:08,  6.39it/s]
66it [00:08,  6.42it/s][A67it [00:08,  6.84it/s]
67it [00:08,  6.86it/s][A68it [00:08,  7.51it/s]
68it [00:08,  7.53it/s][A69it [00:08,  7.95it/s]
69it [00:08,  7.96it/s][A70it [00:09,  8.06it/s]
70it [00:09,  8.07it/s][A71it [00:09,  7.05it/s]
71it [00:09,  7.05it/s][A73it [00:09,  6.67it/s]
73it [00:09,  6.68it/s][A75it [00:09,  7.77it/s]
75it [00:09,  7.77it/s][A76it [00:09,  8.02it/s]
76it [00:09,  8.02it/s][A77it [00:10,  7.95it/s]
77it [00:09,  7.95it/s][A78it [00:10,  7.22it/s]
78it [00:10,  7.23it/s][A79it [00:10,  7.47it/s]
79it [00:10,  7.47it/s][A81it [00:10,  8.46it/s]
81it [00:10,  8.46it/s][A83it [00:10,  8.88it/s]
83it [00:10,  8.88it/s][A84it [00:10,  7.82it/s]
84it [00:10,  7.82it/s][A86it [00:11,  9.00it/s]
