# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.30 
# Started at Sun Jan  4 03:39:07 JST 2026
#
2026-01-04 03:39:08,204 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.30
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  9.15it/s]2it [00:00,  7.87it/s]
2it [00:00,  8.36it/s][A3it [00:00,  7.30it/s]
3it [00:00,  7.59it/s][A4it [00:00,  7.51it/s]
4it [00:00,  7.68it/s][A5it [00:00,  6.04it/s]
5it [00:00,  6.15it/s][A6it [00:00,  6.60it/s]
6it [00:00,  6.68it/s][A7it [00:01,  6.76it/s]
7it [00:01,  6.82it/s][A8it [00:01,  7.15it/s]
8it [00:01,  7.18it/s][A9it [00:01,  7.49it/s]
9it [00:01,  7.51it/s][A10it [00:01,  7.62it/s]
10it [00:01,  7.64it/s][A11it [00:01,  7.89it/s]
11it [00:01,  7.90it/s][A12it [00:01,  7.85it/s]
12it [00:01,  7.85it/s][A13it [00:01,  7.70it/s]
13it [00:01,  7.71it/s][A14it [00:01,  7.67it/s]
14it [00:01,  7.67it/s][A15it [00:02,  7.75it/s]
15it [00:02,  7.76it/s][A16it [00:02,  8.21it/s]
16it [00:02,  8.21it/s][A17it [00:02,  6.69it/s]
17it [00:02,  6.69it/s][A18it [00:02,  7.08it/s]
18it [00:02,  7.08it/s][A19it [00:02,  7.51it/s]
19it [00:02,  7.49it/s][A21it [00:02,  8.47it/s]
21it [00:02,  8.47it/s][A22it [00:02,  8.47it/s]
22it [00:02,  8.48it/s][A23it [00:03,  8.26it/s]
23it [00:03,  8.27it/s][A24it [00:03,  8.14it/s]
24it [00:03,  8.14it/s][A25it [00:03,  7.97it/s]
25it [00:03,  7.97it/s][A26it [00:03,  7.61it/s]
26it [00:03,  7.61it/s][A27it [00:03,  7.47it/s]
27it [00:03,  7.47it/s][A28it [00:03,  7.83it/s]
28it [00:03,  7.83it/s][A29it [00:03,  8.14it/s]
29it [00:03,  8.15it/s][A30it [00:03,  6.81it/s]
30it [00:03,  6.81it/s][A31it [00:04,  6.54it/s]
31it [00:04,  6.54it/s][A32it [00:04,  6.64it/s]
32it [00:04,  6.64it/s][A33it [00:04,  6.62it/s]
33it [00:04,  6.62it/s][A34it [00:04,  5.98it/s]
34it [00:04,  5.98it/s][A35it [00:04,  5.74it/s]
35it [00:04,  5.74it/s][A36it [00:04,  6.21it/s]
36it [00:04,  6.21it/s][A37it [00:05,  5.99it/s]
37it [00:05,  5.99it/s][A38it [00:05,  6.59it/s]
38it [00:05,  6.59it/s][A39it [00:05,  5.93it/s]
39it [00:05,  5.93it/s][A40it [00:05,  6.66it/s]
40it [00:05,  6.66it/s][A41it [00:05,  7.21it/s]
41it [00:05,  7.20it/s][A42it [00:05,  6.49it/s]
42it [00:05,  6.49it/s][A43it [00:06,  7.00it/s]
43it [00:06,  7.00it/s][A44it [00:06,  7.66it/s]
44it [00:06,  7.66it/s][A45it [00:06,  7.67it/s]
45it [00:06,  7.67it/s][A47it [00:06,  8.13it/s]
47it [00:06,  8.13it/s][A48it [00:06,  7.48it/s]
48it [00:06,  7.48it/s][A50it [00:06,  8.40it/s]
50it [00:06,  8.40it/s][A51it [00:07,  7.59it/s]
51it [00:07,  7.59it/s][A52it [00:07,  6.36it/s]
52it [00:07,  6.36it/s][A53it [00:07,  5.90it/s]
53it [00:07,  5.90it/s][A54it [00:07,  5.87it/s]
54it [00:07,  5.87it/s][A55it [00:07,  6.53it/s]
55it [00:07,  6.53it/s][A56it [00:07,  6.02it/s]
56it [00:07,  6.02it/s][A58it [00:08,  7.28it/s]
58it [00:08,  7.28it/s][A59it [00:08,  7.07it/s]
59it [00:08,  7.07it/s][A60it [00:08,  7.22it/s]
60it [00:08,  7.22it/s][A61it [00:08,  7.59it/s]
61it [00:08,  7.59it/s][A62it [00:08,  7.48it/s]
62it [00:08,  7.33it/s][A63it [00:08,  7.49it/s]
63it [00:08,  7.54it/s][A64it [00:08,  7.42it/s]
64it [00:08,  7.45it/s][A65it [00:09,  7.50it/s]
65it [00:09,  7.53it/s][A66it [00:09,  6.62it/s]
66it [00:09,  6.63it/s][A67it [00:09,  7.16it/s]
67it [00:09,  7.17it/s][A68it [00:09,  7.49it/s]
68it [00:09,  7.50it/s][A69it [00:09,  6.71it/s]
69it [00:09,  6.71it/s][A70it [00:09,  6.99it/s]
70it [00:09,  6.99it/s][A71it [00:09,  7.36it/s]
71it [00:09,  7.36it/s][A72it [00:10,  7.74it/s]
72it [00:10,  7.74it/s][A73it [00:10,  8.06it/s]
73it [00:10,  8.07it/s][A75it [00:10,  8.55it/s]
75it [00:10,  8.55it/s][A76it [00:10,  8.11it/s]
