# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.14.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.14 
# Started at Sun Jan  4 03:38:36 JST 2026
#
2026-01-04 03:38:37,229 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk1/wav.14.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk1/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.16it/s]
1it [00:00,  1.69it/s][A2it [00:01,  1.13it/s]
2it [00:01,  1.30it/s][A3it [00:02,  1.27it/s]
3it [00:02,  1.37it/s][A4it [00:03,  1.12it/s]
4it [00:03,  1.16it/s][A5it [00:04,  1.02s/it]
5it [00:04,  1.00it/s][A6it [00:05,  1.12it/s]
6it [00:05,  1.14it/s][A7it [00:06,  1.03it/s]
7it [00:06,  1.04it/s][A8it [00:07,  1.10s/it]
8it [00:07,  1.09s/it][A9it [00:08,  1.06it/s]
9it [00:08,  1.07it/s][A10it [00:09,  1.10it/s]
10it [00:09,  1.10it/s][A11it [00:09,  1.23it/s]
11it [00:09,  1.24it/s][A12it [00:10,  1.35it/s]
12it [00:10,  1.36it/s][A13it [00:11,  1.30it/s]
13it [00:11,  1.30it/s][A14it [00:11,  1.35it/s]
14it [00:11,  1.35it/s][A15it [00:12,  1.28it/s]
15it [00:12,  1.28it/s][A16it [00:13,  1.37it/s]
16it [00:13,  1.37it/s][A17it [00:14,  1.33it/s]
17it [00:14,  1.33it/s][A18it [00:14,  1.75it/s]
18it [00:14,  1.75it/s][A19it [00:14,  2.20it/s]
19it [00:14,  2.20it/s][A20it [00:14,  2.86it/s]
20it [00:14,  2.86it/s][A21it [00:14,  3.39it/s]
21it [00:14,  3.39it/s][A23it [00:15,  4.43it/s]
