# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.19 
# Started at Sun Jan  4 03:33:53 JST 2026
#
2026-01-04 03:33:54,080 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/wav/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.33it/s]
1it [00:00,  1.34it/s][A2it [00:01,  1.32it/s]
2it [00:01,  1.32it/s][A3it [00:01,  1.75it/s]
3it [00:01,  1.76it/s][A4it [00:02,  1.76it/s]
4it [00:02,  1.76it/s][A5it [00:03,  1.53it/s]
5it [00:03,  1.53it/s][A6it [00:03,  1.59it/s]
6it [00:03,  1.60it/s][A7it [00:04,  1.43it/s]
7it [00:04,  1.43it/s][A8it [00:05,  1.42it/s]
8it [00:05,  1.42it/s][A9it [00:06,  1.21it/s]
9it [00:06,  1.21it/s][A10it [00:07,  1.10it/s]
10it [00:07,  1.09it/s][A11it [00:08,  1.21it/s]
11it [00:08,  1.22it/s][A12it [00:08,  1.23it/s]
12it [00:08,  1.23it/s][A13it [00:10,  1.06s/it]
13it [00:10,  1.06s/it][A14it [00:11,  1.01s/it]
14it [00:11,  1.01s/it][A15it [00:12,  1.03it/s]
15it [00:12,  1.03it/s][A16it [00:13,  1.14it/s]
16it [00:13,  1.14it/s][A17it [00:13,  1.15it/s]
17it [00:13,  1.15it/s][A18it [00:14,  1.15it/s]
18it [00:14,  1.15it/s][A19it [00:15,  1.16it/s]
19it [00:15,  1.16it/s][A20it [00:16,  1.13it/s]
20it [00:16,  1.13it/s][A21it [00:16,  1.33it/s]
21it [00:16,  1.33it/s][A23it [00:17,  2.13it/s]
23it [00:17,  2.13it/s][A24it [00:17,  2.60it/s]
24it [00:17,  2.60it/s][A25it [00:17,  3.21it/s]
25it [00:17,  3.21it/s][A26it [00:17,  3.74it/s]
26it [00:17,  3.74it/s][A27it [00:17,  3.80it/s]
27it [00:17,  3.80it/s][A28it [00:18,  4.45it/s]
28it [00:18,  4.45it/s][A29it [00:18,  5.12it/s]
29it [00:18,  5.12it/s][A30it [00:18,  5.15it/s]
30it [00:18,  5.15it/s][A32it [00:18,  5.69it/s]
32it [00:18,  5.69it/s][A34it [00:18,  6.77it/s]
34it [00:18,  6.77it/s][A35it [00:19,  6.69it/s]
35it [00:18,  6.69it/s][A37it [00:19,  7.69it/s]
37it [00:19,  7.69it/s][A39it [00:19,  8.40it/s]
39it [00:19,  8.40it/s][A40it [00:19,  7.78it/s]
40it [00:19,  7.76it/s][A41it [00:19,  7.34it/s]
41it [00:19,  7.34it/s][A42it [00:19,  7.43it/s]
42it [00:19,  7.43it/s][A43it [00:20,  6.59it/s]
43it [00:20,  6.59it/s][A44it [00:20,  6.81it/s]
44it [00:20,  6.81it/s][A45it [00:20,  7.43it/s]
45it [00:20,  7.43it/s][A47it [00:20,  7.79it/s]
47it [00:20,  7.79it/s][A48it [00:20,  7.77it/s]
48it [00:20,  7.77it/s][A49it [00:20,  7.97it/s]
49it [00:20,  7.97it/s][A50it [00:20,  7.05it/s]
50it [00:20,  7.05it/s][A51it [00:21,  7.05it/s]
51it [00:21,  7.05it/s][A52it [00:21,  7.10it/s]
52it [00:21,  7.10it/s][A53it [00:21,  6.85it/s]
53it [00:21,  6.85it/s][A54it [00:21,  6.43it/s]
54it [00:21,  6.43it/s][A55it [00:21,  6.13it/s]
55it [00:21,  6.13it/s][A56it [00:21,  6.37it/s]
56it [00:21,  6.37it/s][A57it [00:22,  6.38it/s]
57it [00:22,  6.38it/s][A58it [00:22,  6.54it/s]
58it [00:22,  6.54it/s][A59it [00:22,  6.98it/s]
59it [00:22,  6.98it/s][A60it [00:22,  5.81it/s]
60it [00:22,  5.81it/s][A61it [00:22,  6.55it/s]
61it [00:22,  6.55it/s][A62it [00:22,  6.36it/s]
62it [00:22,  6.36it/s][A63it [00:22,  6.94it/s]
63it [00:22,  6.94it/s][A64it [00:23,  7.35it/s]
64it [00:23,  7.35it/s][A65it [00:23,  7.39it/s]
65it [00:23,  7.38it/s][A66it [00:23,  7.31it/s]
66it [00:23,  7.31it/s][A67it [00:23,  7.31it/s]
67it [00:23,  7.31it/s][A68it [00:23,  6.56it/s]
68it [00:23,  6.56it/s][A69it [00:23,  6.15it/s]
69it [00:23,  6.15it/s][A70it [00:23,  6.64it/s]
70it [00:23,  6.64it/s][A72it [00:24,  6.32it/s]
72it [00:24,  6.32it/s][A73it [00:24,  6.79it/s]
73it [00:24,  6.79it/s][A74it [00:24,  7.29it/s]
74it [00:24,  7.29it/s][A75it [00:24,  7.72it/s]
75it [00:24,  7.72it/s][A76it [00:24,  6.79it/s]
