# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.18 
# Started at Sun Jan  4 03:36:23 JST 2026
#
2026-01-04 03:36:23,614 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/cv_mix_both_reverb_min_8k/logs/spk2/wav.18.scp dump_reverse/raw/org/cv_mix_both_reverb_min_8k/data/spk2/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 15.97it/s]
2it [00:00, 16.81it/s][A4it [00:00, 15.23it/s]
4it [00:00, 15.53it/s][A6it [00:00, 11.74it/s]
6it [00:00, 11.84it/s][A8it [00:00,  8.73it/s]
8it [00:00,  8.76it/s][A10it [00:01,  7.68it/s]
10it [00:01,  7.70it/s][A11it [00:01,  7.79it/s]
11it [00:01,  7.80it/s][A12it [00:01,  8.15it/s]
12it [00:01,  8.16it/s][A13it [00:01,  8.25it/s]
13it [00:01,  8.26it/s][A14it [00:01,  7.82it/s]
14it [00:01,  7.82it/s][A15it [00:01,  8.18it/s]
15it [00:01,  8.19it/s][A16it [00:01,  8.54it/s]
16it [00:01,  8.55it/s][A17it [00:01,  8.69it/s]
17it [00:01,  8.69it/s][A18it [00:02,  8.28it/s]
18it [00:02,  8.28it/s][A19it [00:02,  7.26it/s]
19it [00:02,  7.26it/s][A20it [00:02,  7.01it/s]
20it [00:02,  7.01it/s][A22it [00:02,  7.31it/s]
22it [00:02,  7.25it/s][A24it [00:02,  7.65it/s]
24it [00:02,  7.67it/s][A25it [00:03,  7.02it/s]
25it [00:03,  7.03it/s][A26it [00:03,  6.35it/s]
