# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.8.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.8 
# Started at Sun Jan  4 23:35:33 JST 2026
#
2026-01-04 23:35:36,714 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/noise1/wav.8.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/noise1/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  8.27it/s]
1it [00:00,  8.62it/s][A2it [00:00,  7.49it/s]
2it [00:00,  7.61it/s][A3it [00:00,  7.37it/s]
3it [00:00,  7.43it/s][A4it [00:00,  7.46it/s]
4it [00:00,  7.50it/s][A5it [00:00,  7.85it/s]
5it [00:00,  7.87it/s][A6it [00:00,  8.00it/s]
6it [00:00,  8.02it/s][A7it [00:00,  7.87it/s]
7it [00:00,  7.88it/s][A8it [00:01,  6.99it/s]
8it [00:01,  7.00it/s][A9it [00:01,  5.50it/s]
9it [00:01,  5.50it/s][A10it [00:01,  5.09it/s]
10it [00:01,  5.09it/s][A11it [00:01,  5.10it/s]
11it [00:01,  5.11it/s][A12it [00:01,  5.10it/s]
12it [00:01,  5.11it/s][A13it [00:02,  4.87it/s]
13it [00:02,  4.87it/s][A14it [00:02,  4.86it/s]
14it [00:02,  4.86it/s][A15it [00:02,  5.47it/s]
15it [00:02,  5.47it/s][A16it [00:02,  5.48it/s]
16it [00:02,  5.48it/s][A17it [00:02,  6.30it/s]
17it [00:02,  6.30it/s][A18it [00:03,  5.71it/s]
18it [00:03,  5.71it/s][A19it [00:03,  6.16it/s]
19it [00:03,  6.16it/s][A20it [00:03,  6.20it/s]
20it [00:03,  6.20it/s][A21it [00:03,  6.90it/s]
21it [00:03,  6.90it/s][A22it [00:03,  6.71it/s]
22it [00:03,  6.71it/s][A23it [00:03,  5.82it/s]
23it [00:03,  5.82it/s][A24it [00:03,  6.38it/s]
24it [00:03,  6.38it/s][A25it [00:04,  7.00it/s]
25it [00:04,  7.00it/s][A26it [00:04,  6.14it/s]
26it [00:04,  6.14it/s][A27it [00:04,  5.90it/s]
27it [00:04,  5.90it/s][A28it [00:04,  5.50it/s]
28it [00:04,  5.50it/s][A29it [00:04,  6.28it/s]
29it [00:04,  6.28it/s][A30it [00:04,  6.48it/s]
30it [00:04,  6.48it/s][A31it [00:05,  6.27it/s]
31it [00:05,  6.27it/s][A32it [00:05,  6.78it/s]
32it [00:05,  6.79it/s][A33it [00:05,  7.28it/s]
33it [00:05,  7.28it/s][A34it [00:05,  7.74it/s]
34it [00:05,  7.74it/s][A35it [00:05,  7.65it/s]
35it [00:05,  7.65it/s][A36it [00:05,  7.46it/s]
36it [00:05,  7.46it/s][A37it [00:05,  7.68it/s]
37it [00:05,  7.68it/s][A38it [00:05,  7.72it/s]
38it [00:05,  7.72it/s][A39it [00:06,  7.10it/s]
39it [00:06,  7.03it/s][A40it [00:06,  6.36it/s]
40it [00:06,  6.37it/s][A41it [00:06,  6.27it/s]
41it [00:06,  6.28it/s][A42it [00:06,  6.34it/s]
42it [00:06,  6.34it/s][A43it [00:06,  5.41it/s]
43it [00:06,  5.42it/s][A44it [00:07,  5.68it/s]
44it [00:07,  5.68it/s][A45it [00:07,  6.05it/s]
45it [00:07,  6.05it/s][A46it [00:07,  5.17it/s]
46it [00:07,  5.17it/s][A47it [00:07,  5.63it/s]
47it [00:07,  5.63it/s][A48it [00:07,  6.12it/s]
48it [00:07,  6.12it/s][A49it [00:07,  6.49it/s]
49it [00:07,  6.49it/s][A50it [00:07,  6.61it/s]
50it [00:07,  6.61it/s][A51it [00:08,  5.69it/s]
51it [00:08,  5.69it/s][A52it [00:08,  5.66it/s]
52it [00:08,  5.66it/s][A53it [00:08,  5.74it/s]
53it [00:08,  5.74it/s][A54it [00:08,  6.11it/s]
54it [00:08,  6.11it/s][A55it [00:08,  6.33it/s]
55it [00:08,  6.33it/s][A56it [00:08,  6.65it/s]
56it [00:08,  6.65it/s][A57it [00:09,  6.96it/s]
57it [00:09,  6.96it/s][A58it [00:09,  7.14it/s]
58it [00:09,  7.14it/s][A59it [00:09,  7.01it/s]
59it [00:09,  7.01it/s][A60it [00:09,  7.28it/s]
60it [00:09,  7.28it/s][A61it [00:09,  6.61it/s]
61it [00:09,  6.61it/s][A62it [00:09,  7.18it/s]
62it [00:09,  7.18it/s][A63it [00:09,  7.48it/s]
63it [00:09,  7.48it/s][A64it [00:10,  7.55it/s]
64it [00:10,  7.55it/s][A65it [00:10,  7.04it/s]
65it [00:10,  7.04it/s][A66it [00:10,  6.91it/s]
66it [00:10,  6.91it/s][A67it [00:10,  7.45it/s]
